Key,Chord_Progression,ChordName,Emotion,Scale
F,iv-bVII-I,Bbm-Eb-F,Epic,Ionian
F#,iv-bVII-I,Bm-E-F#,Epic,Ionian
G,iv-bVII-I,Cm-F-G,Epic,Ionian
A,vi-I-V-IV,F#m-A-E-D,Joyful,Ionian
Ab,vi-I-V-IV,Fm-Ab-Eb-Db,Joyful,Ionian
B,vi-I-V-IV,G#m-B-F#-E,Joyful,Ionian
Bb,vi-I-V-IV,Gm-Bb-F-Eb,Joyful,Ionian
C,vi-I-V-IV,Am-C-G-F,Joyful,Ionian
D,vi-I-V-IV,Bm-D-A-G,Joyful,Ionian
Db,vi-I-V-IV,Bbm-Db-Ab-Gb,Joyful,Ionian
E,vi-I-V-IV,C#m-E-B-A,Joyful,Ionian
Eb,vi-I-V-IV,Cm-Eb-Bb-Ab,Joyful,Ionian
F,vi-I-V-IV,Dm-F-C-Bb,Joyful,Ionian
F#,vi-I-V-IV,D#m-F#-C#-B,Joyful,Ionian
G,vi-I-V-IV,Em-G-D-C,Joyful,Ionian
A,vi-II-V-I,F#m-B-E-A,Vital,Ionian
Ab,vi-II-V-I,Fm-Bb-Eb-Ab,Vital,Ionian
B,vi-II-V-I,G#m-C#-F#-B,Vital,Ionian
Bb,vi-II-V-I,Gm-C-F-Bb,Vital,Ionian
C,vi-II-V-I,Am-D-G-C,Vital,Ionian
D,vi-II-V-I,Bm-E-A-D,Vital,Ionian
Db,vi-II-V-I,Bbm-Eb-Ab-Db,Vital,Ionian
E,vi-II-V-I,C#m-F#-B-E,Vital,Ionian
Eb,vi-II-V-I,Cm-F-Bb-Eb,Vital,Ionian
F,vi-II-V-I,Dm-G-C-F,Vital,Ionian
F#,vi-II-V-I,D#m-G#-C#-F#,Vital,Ionian
G,vi-II-V-I,Em-A-D-G,Vital,Ionian
A,vi-IV-I,F#m-D-A,Joyful,Ionian
Ab,vi-IV-I,Fm-Db-Ab,Joyful,Ionian
B,vi-IV-I,G#m-E-B,Joyful,Ionian
Bb,vi-IV-I,Gm-Eb-Bb,Joyful,Ionian
C,vi-IV-I,Am-F-C,Joyful,Ionian
D,vi-IV-I,Bm-G-D,Joyful,Ionian
Db,vi-IV-I,Bbm-Gb-Db,Joyful,Ionian
E,vi-IV-I,C#m-A-E,Joyful,Ionian
Eb,vi-IV-I,Cm-Ab-Eb,Joyful,Ionian
F,vi-IV-I,Dm-Bb-F,Joyful,Ionian
F#,vi-IV-I,D#m-B-F#,Joyful,Ionian
G,vi-IV-I,Em-C-G,Joyful,Ionian
A,vi-IV-I-V,F#m-D-A-E,Joyful,Ionian
Ab,vi-IV-I-V,Fm-Db-Ab-Eb,Joyful,Ionian
B,vi-IV-I-V,G#m-E-B-F#,Joyful,Ionian
Bb,vi-IV-I-V,Gm-Eb-Bb-F,Joyful,Ionian
C,vi-IV-I-V,Am-F-C-G,Joyful,Ionian
D,vi-IV-I-V,Bm-G-D-A,Joyful,Ionian
Db,vi-IV-I-V,Bbm-Gb-Db-Ab,Joyful,Ionian
E,vi-IV-I-V,C#m-A-E-B,Joyful,Ionian
Eb,vi-IV-I-V,Cm-Ab-Eb-Bb,Joyful,Ionian
F,vi-IV-I-V,Dm-Bb-F-C,Joyful,Ionian
F#,vi-IV-I-V,D#m-B-F#-C#,Joyful,Ionian
G,vi-IV-I-V,Em-C-G-D,Joyful,Ionian
A,vi-V-IV-I,F#m-E-D-A,Joyful,Ionian
Ab,vi-V-IV-I,Fm-Eb-Db-Ab,Joyful,Ionian
B,vi-V-IV-I,G#m-F#-E-B,Joyful,Ionian
Bb,vi-V-IV-I,Gm-F-Eb-Bb,Joyful,Ionian
C,vi-V-IV-I,Am-G-F-C,Joyful,Ionian
D,vi-V-IV-I,Bm-A-G-D,Joyful,Ionian
Db,vi-V-IV-I,Bbm-Ab-Gb-Db,Joyful,Ionian
E,vi-V-IV-I,C#m-B-A-E,Joyful,Ionian
Eb,vi-V-IV-I,Cm-Bb-Ab-Eb,Joyful,Ionian
F,vi-V-IV-I,Dm-C-Bb-F,Joyful,Ionian
F#,vi-V-IV-I,D#m-C#-B-F#,Joyful,Ionian
G,vi-V-IV-I,Em-D-C-G,Joyful,Ionian
